%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense/3_Chemical
    guid: eab07590aa47d42d48004f2b6bf1539a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/SVG/Controller
    guid: 8bdc97902217e4bef9b89b6315a5d550
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/17_BaseMobility/2_Percent
    guid: 0a992b906c26541cea88f120b08ee8b6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/2_Kinetic/1_Fixed
    guid: 4525d9c057acb42bf89a4058c3acd624
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/PSD
    guid: 133a43d06c519437781bc9807c2f47cf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Backgrounds/Background-Variations
    guid: 77a38ad06e1da4441bee891d8e52534c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo
    guid: 4f34efd074da727489056635338d5bb9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Light/Square
    guid: 108221e066c714858b9820f8a4c29896
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/SVG
    guid: 5976d2e0a1a894f53ade39b872a2d110
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense/1_Critical/1_Ratio
    guid: 753ca6e054a754298a4b0a1756170649
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet/E3
    guid: ae2307e01ea99406bb4fa97930de2a16
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/17_BaseMobility
    guid: 4a7667e037a2a4b2d8cb4af8e53b2922
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset
    guid: 4fecede0088584f799e9202e814064d3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/03_2_Item_willBeObsolated/06_Others
    guid: a23b1fe0555a64132b7915a82b93d83c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/01_Skills
    guid: a4e7f3f017aa647d791c3d14ff2c6c5c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Outline
    guid: 666a1e01abe6649b6849e6d018d9cb06
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys
    guid: b65f2021f98b043eeac0ee278927c4bc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/DemoScene
    guid: e4c9b621e1b6947b8adcf06c375ac52e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PSD/Remote
    guid: b58562317dbf84331a38cd87f88fde3b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/WhiteCustomizable
    guid: d226cd41e2f81459eae286b5f4fb1cc2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PSD/Remote
    guid: 12687f41aa0d4476ea3c64f79e0135d1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Radiobuttons/Radiobuttons_PSD
    guid: 91d218514fc844b4e934c4fb19b4228d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/White-Skin/SVG
    guid: 45f4fc51693cc4591a3d593db571d20d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD
    guid: 3493aa61fb06f48d0ae21069ec0ad383
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/SVG/Controller
    guid: e3307b61cbfe74b8f8fb513936a7a904
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/Dark_SVG
    guid: 764e7a71b99464a01bdc51e4c38c12ef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/PopupTaps
    guid: aca9bc71fc9724b8596e9955f53072ba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/4_Thermal/1_Ratio
    guid: c8c2bd8192d7c4f2ba51f27ec7b0992a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA
    guid: 2c601491fb4a2499f9fb8061665240fe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2
    guid: 61c9a791d8e3d479e88cc36eec6304f5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD
    guid: 4d47699152857458bb408c83c5fa324f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PNG
    guid: db9a6991ab6b645429889468947bb6d6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet/E1
    guid: d51d28a10f3a94abf81fc34d2ce3aff3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/06_CrystalFramework/Utility/Demos
    guid: d2e45ca1b6714194e90f7eb923c3f243
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Circles
    guid: 28263ea1925144d35871125b05dc870d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/22_WeaponKinetic
    guid: 07d01fa1f315c4d8b83d1a1a4e8654b9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Fonts
    guid: 9398d0c15ea3a0b4bae4001afd2b7f9d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense/3_Chemical/2_Percent
    guid: 3ca6bcc1222894f19beff962afa9d228
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/FadeIdle
    guid: 368c34d138c724dfa918f4b4a27de552
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/04_Asset_TextMesh Pro
    guid: f54d1bd14bd3ca042bd867b519fee8cc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites
    guid: e28a10e19a4574a97a278e7aedf64ee4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PNG
    guid: 011ae2e11dbd74d618dceb129b1476ba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/DemoScene/Abilities
    guid: 80f71ce1919c1437b8b65af0ba03dc08
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo
    guid: dac64ee1fcd594aada23cfc4b1b6cf73
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Filled/SVG
    guid: a3bbe4f1f364540b7884da87a39f91fc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/40_Skills
    guid: 011de9f132c62449b9b0fb443df086f9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG
    guid: bb2b7af1c147b47fb9120cc8b53239fa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Outline/PNG
    guid: b6321c024d0bd47018abe878ac9f6be2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master
    guid: e6ee1912384e64fcca691bd046541e77
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/03_UnitClass
    guid: c1e4ed222c1ba4ed1ba61a7acf42b16a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject
    guid: 6038423222c7a4831a8120546e8e7908
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Circles/PNG
    guid: 4c0345325c37647ca98b1c50b4e157d7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars
    guid: 34952832d52b648159546516d3b10114
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/09_Drop
    guid: da78a832ceff749b59126bc06d94fab3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Editor
    guid: 65166a3221ce2b8419252859b277ccb9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/01 Simple Demo
    guid: cfd72c32a7db4114d8a139b6c6947288
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Plugins
    guid: c54f24426609f47d39979708be00f41d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline
    guid: 88bee942ae7d24af595dee4f7f7b2942
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Dark-Background-Round/PSD
    guid: fef62a52af7eb44ad86709475940f08a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid
    guid: dcf9fb52e3402437e811db63b145dbd5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid
    guid: 1c11a792517474cfeb8a3c1242500ff0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/White_SVG
    guid: cc52dc9272ffe497881d81062861b9af
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/Dark_PSD
    guid: 95dba1a27abb948429e473ebb5f7d1dc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/Dark_PNG
    guid: 1e245aa2f80a1413eb3202e4c0fce896
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PSD/Controller
    guid: ec48dda2612d04d458da3ccb0f1a5063
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/21_WeaponCritical
    guid: 119d92b2f58a441afb586b4ed714c11d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/Dark-Skin/PNG
    guid: 3f9de5b21f7ec4d0899615df27ac2ec2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet/E1/Enemy
    guid: 3c80b7b2ea2ec44c385e5022fe9dc8a5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Light-Background-Square/PSD
    guid: 4b9d18b2a544f48649c0f66e228f61fb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense/2_Kinetic/2_Percent
    guid: 4c6563c2d713748a7ac851b791186705
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/White-Skin/PNG
    guid: 67f601d2d21d9432084028cf169f23cb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense
    guid: d1acced2e278d454c8a0a17362f8fe99
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution
    guid: 7db1e5e2965e94d74a036aa14a529037
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_SVG
    guid: ac4d78e254b5549ea8e7a6ef7eb41d5b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Outline
    guid: b4241ae28081b4a65a20b3c40ee5478a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/11 Pull Down Refresh
    guid: 4f48cfe297ccc6044a8d83aa6803a7d5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/12 Nested Scrollers
    guid: bad0b3f2695474b419a0ee36d4877600
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded
    guid: c8a169f2288f24a44999a888514ed69f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PSD/Controller
    guid: 9775d703a752b43e69c84f37758abc47
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/07 Refreshing
    guid: be34b113891654a41b85963dbd8b65f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4
    guid: e7069c13697f34238b8d0d049c72b5d3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/11_Unit-Base-Master
    guid: b1407923da04b43f592d9336747e9ab8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/07_Play
    guid: b16cae236d8884ae39189e2a854a1703
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/06_CrystalFramework
    guid: 1f99d133ff443444ab10ba355f6d1751
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master/04_BuffTargetParameterClass
    guid: 0a948a332a834400f890d4321863df7a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/GameController
    guid: 7bec1a43390ee47d39f5f7f27ef73e44
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD
    guid: 3f5443535a52e4eebb4eeb6960abdb0e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/02_Images/UnitImages
    guid: 236305530139040509c039a48d16e596
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Outline/PNG
    guid: 5e52f55350f5f4dc282461b47a7e17c0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/18_BaseAttack/2_Percent
    guid: 4ecd0f5395fcb470ea1599115695b4a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid
    guid: dde3a763b81b749debd84de7d0fa1e6d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Dark-Background-Round/SVG
    guid: 1d502d63db9314a698485cacf2d82bf1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Circles/PSD
    guid: 577efd63cbe06429a9ba57d15d0aa588
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG
    guid: cd8c5c73dcc5544e6b7e942beaeca556
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scenes/ListView
    guid: d7f23e731523ef043b2192b9636f0877
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/Fonts
    guid: 92410f839a4bbcf4c85aa9c4123fb20a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/White_PSD
    guid: da82739368c10445098fe67f8e9a0d8c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PSD
    guid: b630b4a38758b4fd3950d60194fb6049
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PSD
    guid: 1c02b5a35eb934fc79c8bdcd0c7469af
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/17_BaseMobility/1_Fixed
    guid: 7f0300b37c5794d3b9eb6de1803555bc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/08_Battle
    guid: 065c40b3333f646cb996c980c63562e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Documentation
    guid: 3a1842c38471b5e49b5428c33238beb4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/02_Images
    guid: 23da62c314cdc49198f4f374b232e3c5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Plugins/Editor
    guid: 1a2915c310c2d44b69ead98fc05152ae
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/07_Play/1_View
    guid: cd034fc392d4a4db99f8895dc3d88925
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Outline/PNG
    guid: e444c8d3d226a43bf8569310ba350961
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master
    guid: 0365fdd3f7b904dc5b15657cfd74cc13
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PNG/Remote
    guid: 088db8e39d33b4906a20cda09a1eacf6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Tooltips/White
    guid: dd20f9e33a0ed4d8c949cd6a6522971e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/00_Global
    guid: 0907ace3b55d140b38ab594ab52c660d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars
    guid: d357dce3903694de0aae0dc6c31e2a95
    reference: []
    subAssets: []
    sceneData: []
